start_ip,end_ip,join_key,city,region,country,latitude,longitude,postal_code,timezone,geoname_id,radius
133.236.189.160,133.236.189.255,133.236.0.0,Fukuoka,Fukuoka,JP,33.6,130.41667,812-0024,Asia/Tokyo,1863967,500
145.253.223.66,145.253.223.71,145.253.0.0,Düsseldorf,North Rhine-Westphalia,DE,51.22172,6.77616,40210,Europe/Berlin,2934246,500
205.145.142.94,205.145.142.194,205.145.0.0,Ann Arbor,Michigan,US,42.27756,-83.74088,48109,America/Detroit,4984247,5000
63.144.21.37,63.144.21.37,63.144.0.0,Indianapolis,Indiana,US,39.76838,-86.15804,46204,America/Indiana/Indianapolis,4259418,500
174.30.119.3,174.30.119.7,174.30.0.0,Jefferson City,Missouri,US,38.5767,-92.17352,65102,America/Chicago,4392388,500
59.95.231.134,59.95.231.135,59.95.0.0,Pānchgani,Maharashtra,IN,17.92449,73.8008,412803,Asia/Kolkata,1260577,50
27.73.27.48,27.73.27.55,27.73.0.0,Bắc Ninh,Bắc Ninh Province,VN,21.18608,106.07631,16150,Asia/Bangkok,1591449,500
86.81.178.0,86.81.178.31,86.81.0.0,Borne,Overijssel,NL,52.30136,6.7482,7621,Europe/Amsterdam,2758598,500
151.229.208.42,151.229.208.43,151.229.0.0,Glasgow,Scotland,GB,55.86515,-4.25763,G1,Europe/London,2648579,50
47.18.217.184,47.18.217.185,47.18.0.0,Hicksville,New York,US,40.76843,-73.52513,11801,America/New_York,5120656,500
124.150.209.44,124.150.209.45,124.150.0.0,Fukuoka,Fukuoka,JP,33.6,130.41667,812-0024,Asia/Tokyo,1863967,50
173.18.10.191,173.18.10.209,173.18.0.0,Lake Isabella,California,US,35.61801,-118.47314,93240,America/Los_Angeles,5364554,500
67.237.173.248,67.237.173.249,67.237.0.0,North Shore,Virginia,US,37.08209,-79.65836,24176,America/New_York,4776469,50
173.80.228.234,173.80.228.242,173.80.0.0,Oak Hill,West Virginia,US,37.97233,-81.14871,25901,America/New_York,4816993,500
97.114.34.109,97.114.34.109,97.114.0.0,Little Rock Air Force Base,Arkansas,US,34.89149,-92.15955,72099,America/Chicago,8605043,50
104.151.101.237,104.151.101.237,104.151.0.0,Leverkusen,North Rhine-Westphalia,DE,51.0303,6.98432,51373,Europe/Berlin,2878234,500
96.36.231.172,96.36.231.175,96.36.0.0,Anderson,South Carolina,US,34.5261,-82.6304,29621,America/New_York,4569298,500
101.100.14.255,101.100.14.255,101.100.0.0,Auckland,Auckland,NZ,-36.84853,174.76349,1010,Pacific/Auckland,2193733,50
2.24.28.98,2.24.28.99,2.24.0.0,Todmorden,England,GB,53.71434,-2.09701,OL14,Europe/London,2635744,50
59.178.25.177,59.178.25.177,59.178.0.0,Lohāru,Haryana,IN,28.42993,75.80779,127201,Asia/Kolkata,1264829,50
198.14.193.250,198.14.193.252,198.14.0.0,High Springs,Florida,US,29.82691,-82.59678,32655,America/New_York,4158595,500
82.165.64.167,82.165.64.167,82.165.0.0,Berlin,Berlin,DE,52.52437,13.41053,10119,Europe/Berlin,2950159,200
197.159.32.56,197.159.32.61,197.159.0.0,Johannesburg,Gauteng,ZA,-26.20227,28.04363,2041,Africa/Johannesburg,993800,500
177.63.20.208,177.63.20.208,177.63.0.0,Contagem,Minas Gerais,BR,-19.93167,-44.05361,32000-000,America/Sao_Paulo,3465624,50
87.139.161.248,87.139.161.255,87.139.0.0,Frankfurt am Main,Hesse,DE,50.11552,8.68417,60306,Europe/Berlin,2925533,5000
109.149.183.248,109.149.183.251,109.149.0.0,Stoke-on-Trent,England,GB,53.00415,-2.18538,ST4,Europe/London,2636841,50
187.155.240.0,187.155.240.5,187.155.0.0,Cancún,Quintana Roo,MX,21.17429,-86.84656,77527,America/Cancun,3531673,50
173.64.3.120,173.64.3.123,173.64.0.0,Buffalo,New York,US,42.88645,-78.87837,14202,America/New_York,5110629,50
189.183.227.136,189.183.227.136,189.183.0.0,Soledad de Graciano Sánchez,San Luis Potosí,MX,22.18912,-100.93792,78430,America/Mexico_City,3982912,50
187.10.43.98,187.10.43.99,187.10.0.0,Barra Bonita,São Paulo,BR,-22.49472,-48.55806,17340-000,America/Sao_Paulo,3470776,50
151.230.89.192,151.230.89.195,151.230.0.0,Poole,England,GB,50.71429,-1.98458,BH15,Europe/London,2640101,500
82.52.24.92,82.52.24.93,82.52.0.0,Bologna,Emilia-Romagna,IT,44.49381,11.33875,40100,Europe/Rome,3181928,50
96.110.110.53,96.110.110.53,96.110.0.0,Homestead,Florida,US,25.46872,-80.47756,33030,America/New_York,4159050,500
31.53.109.158,31.53.109.171,31.53.0.0,Leeds,England,GB,53.79648,-1.54785,LS1,Europe/London,2644688,500
179.171.115.241,179.171.115.241,179.171.0.0,Recife,Pernambuco,BR,-8.05389,-34.88111,50000-000,America/Recife,3390760,50
213.151.204.68,213.151.204.79,213.151.0.0,Bratislava,Bratislava Region,SK,48.14816,17.10674,840 02,Europe/Bratislava,3060972,5000
40.85.173.240,40.85.173.255,40.85.0.0,Ashburn,Virginia,US,39.04372,-77.48749,20147,America/New_York,4744870,100
189.161.210.66,189.161.210.68,189.161.0.0,Córdoba,Veracruz,MX,18.8842,-96.92559,94483,America/Mexico_City,3530240,500
80.52.162.104,80.52.162.107,80.52.0.0,Warsaw,Mazovia,PL,52.22977,21.01178,00-002,Europe/Warsaw,756135,5000
2.18.215.92,2.18.215.102,2.18.0.0,Cambridge,Massachusetts,US,42.362,-71.083,02142,America/New_York,4931972,1000
157.125.164.192,157.125.164.199,157.125.0.0,Milton Keynes,England,GB,52.04172,-0.75583,MK6,Europe/London,2642465,500
105.184.225.66,105.184.225.66,105.184.0.0,eMbalenhle,Mpumalanga,ZA,-26.53333,29.06667,2285,Africa/Johannesburg,1005646,500
203.154.103.206,203.154.103.206,203.154.0.0,Bangkok,Bangkok,TH,13.75398,100.50144,10200,Asia/Bangkok,1609350,100
161.18.32.80,161.18.32.80,161.18.0.0,Tenjo,Cundinamarca,CO,4.8727,-74.14435,250201,America/Bogota,3667290,50
97.120.121.152,97.120.121.159,97.120.0.0,Portland,Oregon,US,45.52345,-122.67621,97204,America/Los_Angeles,5746545,5000
67.219.164.140,67.219.164.140,67.219.0.0,Guymon,Oklahoma,US,36.6828,-101.48155,73942,America/Chicago,5515743,500
120.15.146.20,120.15.146.27,120.15.0.0,Beijing,Beijing,CN,39.9075,116.39723,100000,Asia/Shanghai,1816670,5000
