network,hosting,proxy,relay,tor,vpn,service,first_seen,last_seen,confidence,coverage,census,census_ports,device_activity,inferred,vpn_config,whois
1.0.111.22,false,false,false,false,true,,2024-12-26,2025-03-08,1,1,true,500,false,false,false,false
1.0.105.78,false,false,false,false,true,,2024-12-26,2025-03-07,1,1,true,500,false,false,false,false
1.0.109.151,false,false,false,false,true,,2024-12-26,2025-02-14,1,1,true,500,false,false,false,false
1.0.81.48,false,false,false,false,true,,2025-02-14,2025-02-14,1,1,true,500,false,false,false,false
1.0.0.32/27,true,false,false,false,false,,,,,,,,,,,
1.0.92.68,false,false,false,false,true,,2024-12-25,2025-03-09,1,1,true,1194,false,false,false,false
1.0.136.85,false,false,false,false,true,,2024-12-25,2025-01-31,1,1,true,500,false,false,false,false
1.0.130.58,false,false,false,false,true,,2024-12-26,2025-03-08,1,1,true,500,false,false,false,false
1.0.141.10,false,false,false,false,true,,2025-01-11,2025-01-11,1,1,true,500,false,false,false,false
1.0.136.144,false,false,false,false,true,,2024-12-26,2024-12-26,1,1,true,500,false,false,false,false
1.0.132.163,false,false,false,false,true,,2024-12-25,2024-12-25,1,1,true,500,false,false,false,false
1.0.75.151,false,false,false,false,true,,2025-02-01,2025-03-08,1,1,true,500,false,false,false,false
1.0.87.196,false,false,false,false,true,,2025-02-13,2025-03-07,1,1,true,500,false,false,false,false
1.0.106.230,false,false,false,false,true,,2025-01-31,2025-03-09,1,1,true,500,false,false,false,false
1.0.138.200,false,false,false,false,true,,2024-12-26,2024-12-26,1,1,true,500,false,false,false,false
1.0.95.174,false,false,false,false,true,,2024-12-25,2024-12-25,1,1,true,500,false,false,false,false
1.0.138.53,false,false,false,false,true,,2025-01-31,2025-03-07,1,1,true,500,false,false,false,false
1.0.136.136,false,false,false,false,true,,2024-12-26,2024-12-26,1,1,true,500,false,false,false,false
1.0.75.150,false,false,false,false,true,,2024-12-26,2025-03-08,1,0.5,true,500,false,true,false,false
1.0.138.31,false,false,false,false,true,,2024-12-26,2025-03-08,1,1,true,500,false,false,false,false
1.0.70.135,false,false,false,false,true,,2025-01-11,2025-01-11,1,1,true,500,false,false,false,false
1.0.136.22,false,false,false,false,true,,2025-03-09,2025-03-09,1,1,true,500,false,false,false,false
1.0.121.46,false,false,false,false,true,,2024-12-26,2025-03-08,1,1,true,500,false,false,false,false
