id,name,admin_id,tech_id,org_id,created,updated,source,raw
MAINT-GRS1-NP,GRS Link,GLIS4-AP,,,,2024-04-03,apnic,mntner:         MAINT-GRS1-NP\ndescr:          GRS Link\ncountry:        NP\nadmin-c:        GLIS4-AP\nupd-to:         abuse@grslink.com.np\nauth:           # Filtered\nmnt-by:         MAINT-GRS1-NP\nreferral-by:    APNIC-HM\nlast-modified:  2024-04-03T23:30:41Z\nsource:         APNIC\n
MAINT-MSCNC-MM,"MYANMAR SKY CITY NETWORK COMMUNICATION Co.,Ltd",MSCN1-AP,,,,2024-06-27,apnic,"mntner:         MAINT-MSCNC-MM\ndescr:          MYANMAR SKY CITY NETWORK COMMUNICATION Co.,Ltd\ncountry:        MM\nadmin-c:        MSCN1-AP\nupd-to:         kyawthurasan@myanmarskycitynetworkcommunication.com\nauth:           # Filtered\nmnt-by:         MAINT-MSCNC-MM\nreferral-by:    APNIC-HM\nlast-modified:  2024-06-27T08:30:35Z\nsource:         APNIC\n"
IVLAN-MNT,,DUMY-RIPE,,,2010-12-17,2018-10-08,ripe,"mntner:         IVLAN-MNT\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nadmin-c:        DUMY-RIPE\nmnt-by:         IVLAN-MNT\ncreated:        2010-12-17T09:43:42Z\nlast-modified:  2018-10-08T20:17:02Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
MAINT-NZ-XTREME-NETWORKS,Xtreme Networks Limited Network Operations\nInternet Service Provider,ML825-AP,DH390-AP,,,2014-07-16,apnic,mntner:         MAINT-NZ-XTREME-NETWORKS\nupd-to:         soa@xtreme.net.nz\ndescr:          Xtreme Networks Limited Network Operations\ndescr:          Internet Service Provider\nauth:           # Filtered\nadmin-c:        ML825-AP\ntech-c:         DH390-AP\ncountry:        NZ\nmnt-nfy:        soa@xtreme.net.nz\nreferral-by:    APNIC-HM\nmnt-by:         MAINT-NZ-XTREME-NETWORKS\nlast-modified:  2014-07-16T20:18:42Z\nsource:         APNIC
MNT-RO-TES-1,Startup maintainer,ICA25-RIPE,ICA25-RIPE,,2019-09-12,2019-09-12,ripe,mntner:         mnt-ro-tes-1\ndescr:          Startup maintainer\nadmin-c:        ICA25-RIPE\ntech-c:         ICA25-RIPE\nupd-to:         contact@tes.ro\nauth:           SSO\nmnt-by:         mnt-ro-tes-1\ncreated:        2019-09-12T09:35:41Z\nlast-modified:  2019-09-12T09:35:41Z\nsource:         RIPE
PERDATA-MNT,Maintainer arvato Systems perdata,TG2863-RIPE\nTB4793-RIPE\nRH4241-RIPE\nTM7123-RIPE,,,2010-07-01,2015-12-03,ripe,mntner:         perdata-mnt\ndescr:          Maintainer arvato Systems perdata\nadmin-c:        TG2863-RIPE\nadmin-c:        TB4793-RIPE\nadmin-c:        RH4241-RIPE\nadmin-c:        TM7123-RIPE\nupd-to:         Tom.Geissler@perdata.de\nauth:           MD5-PW\nauth:           SSO\nmnt-by:         perdata-mnt\ncreated:        2010-07-01T11:19:44Z\nlast-modified:  2015-12-03T12:45:18Z\nsource:         RIPE
TEDDYCHEREAU,,DUMY-RIPE,,,2020-07-01,2020-07-01,ripe,"mntner:         teddychereau\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         teddychereau\ncreated:        2020-07-01T17:17:53Z\nlast-modified:  2020-07-01T17:17:53Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
SOTEA-DRIFT-MNT,,DUMY-RIPE,,,2022-06-30,2023-11-30,ripe,"mntner:         SOTEA-DRIFT-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         SOTEA-DRIFT-MNT\nmnt-by:         HCDK-MNT\ncreated:        2022-06-30T14:19:57Z\nlast-modified:  2023-11-30T17:30:29Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
MNT-HO578-RIPE,,DUMY-RIPE,,,2006-09-27,2006-09-27,ripe,"mntner:         MNT-HO578-RIPE\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nmnt-by:         MNT-HO578-RIPE\ncreated:        2006-09-27T12:38:12Z\nlast-modified:  2006-09-27T12:38:12Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
MAINT-JP-ANGENET1,style plus inc,KI131-AP,,,,2015-08-26,apnic,mntner:         MAINT-JP-ANGENET1\ndescr:          style plus inc\nadmin-c:        KI131-AP\nupd-to:         info@style-plus.org\nauth:           # Filtered\nmnt-by:         MAINT-JP-ANGENET1\nreferral-by:    APNIC-HM\nlast-modified:  2015-08-26T12:18:21Z\nsource:         APNIC\n
RONANDEKERMADEC,,DUMY-RIPE,,,2015-09-07,2015-09-07,ripe,"mntner:         RonandeKermadec\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         RonandeKermadec\ncreated:        2015-09-07T11:56:13Z\nlast-modified:  2015-09-07T11:56:13Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
PCHELKIN-MNT,,DUMY-RIPE,,,2021-10-14,2021-10-18,ripe,"mntner:         pchelkin-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         pchelkin-MNT\ncreated:        2021-10-14T06:08:24Z\nlast-modified:  2021-10-18T15:53:47Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
GENERATED-DWCFIOCXSXTQD0M74PSKYEZ9EB3BDK4C-MNT,Auto-generated maintainer,AGMT2310-AFRINIC,,,,,afrinic,mntner:         GENERATED-DWCFIOCXSXTQD0M74PSKYEZ9EB3BDK4C-MNT\ndescr:          Auto-generated maintainer\nadmin-c:        AGMT2310-AFRINIC\nupd-to:         ***@afrinic.net\nauth:           BCRYPT-PW # Filtered\nmnt-by:         AFRINIC-HM-MNT\nchanged:        ***@afrinic.net\nsource:         AFRINIC\n
YANGJIN-MNT,,DUMY-RIPE,,,2022-02-19,2022-02-19,ripe,"mntner:         YANGJIN-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         YANGJIN-MNT\ncreated:        2022-02-19T16:50:17Z\nlast-modified:  2022-02-19T16:50:17Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
MNT-SWR,"Sennhauser, Werner & Rauch AG",iB1151-RIPE,,,2008-03-10,2008-03-10,ripe,"mntner:         MNT-SWR\ndescr:          Sennhauser, Werner & Rauch AG\nadmin-c:        iB1151-RIPE\nupd-to:         peter.baenninger@swr.ch\nremarks:        MD5 passwords older than November 2011 were removed from this maintainer, see: https://www.ripe.net/removed2011pw\nmnt-by:         MNT-SWR\ncreated:        2008-03-10T12:39:30Z\nlast-modified:  2008-03-10T12:41:50Z\nsource:         RIPE"
GENERATED-RE8JTESD8ZBJ2TLGUHWCS9TGOBXFKBJ4-MNT,Auto-generated maintainer,AGMT2310-AFRINIC,,,,,afrinic,mntner:         GENERATED-RE8JTESD8ZBJ2TLGUHWCS9TGOBXFKBJ4-MNT\ndescr:          Auto-generated maintainer\nadmin-c:        AGMT2310-AFRINIC\nupd-to:         ***@afrinic.net\nauth:           BCRYPT-PW # Filtered\nmnt-by:         AFRINIC-HM-MNT\nchanged:        ***@afrinic.net\nsource:         AFRINIC\n
MAINT-JP-CRENT-3001105,CREATIVE,KN370-AP,,,,2017-06-14,apnic,mntner:         MAINT-JP-CRENT-3001105\ndescr:          CREATIVE\nadmin-c:        KN370-AP\nupd-to:         apnic@grnt.ne.jp\nmnt-by:         MAINT-JP-CRENT-3001105\nauth:           # Filtered\nreferral-by:    APNIC-HM\nlast-modified:  2017-06-14T21:02:02Z\nsource:         APNIC
MNT-DZUBENKO,,DR9381-RIPE,,,2019-03-07,2019-03-07,ripe,mntner:         mnt-dzubenko\nadmin-c:        DR9381-RIPE\nupd-to:         gendir@mashuk-telekom.ru\nauth:           SSO\nmnt-by:         mnt-dzubenko\ncreated:        2019-03-07T06:29:55Z\nlast-modified:  2019-03-07T06:29:55Z\nsource:         RIPE
SCO-NU-ESRF-FR-MNT,,DUMY-RIPE,,,2021-02-18,2021-02-18,ripe,"mntner:         sco-nu-esrf-fr-mnt\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         sco-nu-esrf-fr-mnt\ncreated:        2021-02-18T12:24:13Z\nlast-modified:  2021-02-18T12:24:13Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
MAINT-AU-SIA,SIA administrator,CM74-AP,CM74-AP,,,2016-10-20,apnic,mntner:         MAINT-AU-SIA\ndescr:          SIA administrator\ncountry:        AU\nadmin-c:        CM74-AP\ntech-c:         CM74-AP\nupd-to:         administrator@sia.net.au\nauth:           # Filtered\nmnt-nfy:        administrator@sia.net.au\nremarks:        SIA Administrator\nmnt-by:         MAINT-AU-SIA\nreferral-by:    APNIC-HM\nlast-modified:  2016-10-20T00:46:31Z\nsource:         APNIC\n
MAINT-AXICORP-AU,AxiCorp,AA897-AP,,,,2015-03-23,apnic,mntner:         MAINT-AXICORP-AU\ndescr:          AxiCorp\ncountry:        AU\nadmin-c:        AA897-AP\nupd-to:         it@axicorp.com.au\nauth:           # Filtered\nmnt-by:         MAINT-AXICORP-AU\nreferral-by:    APNIC-HM\nlast-modified:  2015-03-23T21:34:00Z\nsource:         APNIC\n
UK-AEROMOBILE-1-MNT,Startup maintainer,NS6626-RIPE,NS6626-RIPE,,2017-02-10,2017-02-10,ripe,mntner:         uk-aeromobile-1-mnt\ndescr:          Startup maintainer\nadmin-c:        NS6626-RIPE\ntech-c:         NS6626-RIPE\nupd-to:         nshearman@aeromobile.net\nauth:           SSO\nauth:           SSO\nmnt-by:         uk-aeromobile-1-mnt\ncreated:        2017-02-10T09:27:29Z\nlast-modified:  2017-02-10T09:27:29Z\nsource:         RIPE
MAINT-EES-MY,Exabytes Ecommerce Sdn.Bhd.,EESA1-AP,,,,2015-12-16,apnic,mntner:         MAINT-EES-MY\ndescr:          Exabytes Ecommerce Sdn.Bhd.\ncountry:        MY\nadmin-c:        EESA1-AP\nupd-to:         noc-abuse@easy.my\nauth:           # Filtered\nmnt-by:         MAINT-EES-MY\nreferral-by:    APNIC-HM\nlast-modified:  2015-12-16T05:56:30Z\nsource:         APNIC
GENERATED-ARYPJYSLDCZPEXY3BZDHT6HL9GURFIA7-MNT,Auto-generated maintainer,AGMT2310-AFRINIC,,,,,afrinic,mntner:         GENERATED-ARYPJYSLDCZPEXY3BZDHT6HL9GURFIA7-MNT\ndescr:          Auto-generated maintainer\nadmin-c:        AGMT2310-AFRINIC\nupd-to:         ***@afrinic.net\nauth:           BCRYPT-PW # Filtered\nmnt-by:         AFRINIC-HM-MNT\nchanged:        ***@afrinic.net\nsource:         AFRINIC\n
ALVARION-IL-MNT,,DUMY-RIPE,,,2015-03-01,2015-03-01,ripe,"mntner:         ALVARION-IL-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         ALVARION-IL-MNT\ncreated:        2015-03-01T09:21:00Z\nlast-modified:  2015-03-01T09:21:00Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
JRK-RIPE,Maintainer for JS6497-RIPE and HKfree objects,JS6497-RIPE,,,2006-07-23,2015-07-08,ripe,"mntner:         JRK-RIPE\ndescr:          Maintainer for JS6497-RIPE and HKfree objects\nadmin-c:        JS6497-RIPE\nupd-to:         jrk@hkfree.org\nauth:           X509-2802\nauth:           SSO\nauth:           X509-1028\nremarks:        MD5 passwords older than November 2011 were removed from this maintainer, see: https://www.ripe.net/removed2011pw\nmnt-by:         JRK-RIPE\ncreated:        2006-07-23T09:57:44Z\nlast-modified:  2015-07-08T15:11:59Z\nsource:         RIPE"
GENERATED-NILAP02HITC60WWMDWODROQH0TZY02NI-MNT,Auto-generated maintainer,AGMT2310-AFRINIC,,,,,afrinic,mntner:         GENERATED-NILAP02HITC60WWMDWODROQH0TZY02NI-MNT\ndescr:          Auto-generated maintainer\nadmin-c:        AGMT2310-AFRINIC\nupd-to:         ***@afrinic.net\nauth:           BCRYPT-PW # Filtered\nmnt-by:         AFRINIC-HM-MNT\nchanged:        ***@afrinic.net\nsource:         AFRINIC\n
NITL-MNT,,DUMY-RIPE,,,2002-05-17,2019-03-04,ripe,"mntner:         NITL-MNT\nadmin-c:        DUMY-RIPE\nupd-to:         unread@ripe.net\nauth:           MD5-PW $1$SaltSalt$DummifiedMD5HashValue.   # Real value hidden for security\nmnt-by:         NITL-MNT\ncreated:        2002-05-17T13:22:24Z\nlast-modified:  2019-03-04T20:57:52Z\nsource:         RIPE\nremarks:        ****************************\nremarks:        * THIS OBJECT IS MODIFIED\nremarks:        * Please note that all data that is generally regarded as personal\nremarks:        * data has been removed from this object.\nremarks:        * To view the original object, please query the RIPE Database at:\nremarks:        * http://www.ripe.net/whois\nremarks:        ****************************\n"
