range,id,name,country,status,tech,maintainer,admin,source,whois_domain,updated,org,rdns_domain,domain,geoloc,org_address,asn,as_name,as_domain,as_type
162.213.193.128/26,INCERONETWORK-COM,GBLIX,BR,REASSIGNMENT,,,,arin,,2015-06-18,C05776474,,,,"Rua Orlando Carpi 289, Itu, SO PAULO, BR",AS29802,"HIVELOCITY, Inc.",hivelocity.net,hosting
58.17.22.208/28,LPIEC-COM,"Jiangxi Livestock Products Imp.&Exp. Co., Limited",CN,ASSIGNED NON-PORTABLE,CH444-AP,MAINT-CNCGROUP-JX,CH444-AP,apnic,chinaunicom.cn,2008-09-04,,,chinaunicom.cn,,,AS4837,CHINA UNICOM China169 Backbone,chinaunicom.cn,isp
148.244.148.0/25,ABC4,LOGICAL SA DE CV,MX,REASSIGNED,ABC4,,,lacnic,alestra.net.mx,2011-06-11,,,logical.com.mx,,,AS11172,"Alestra, S. de R.L. de C.V.",alestra.com.mx,isp
173.13.232.152/29,BFSAUL,BF SAUL,US,REASSIGNMENT,,,,arin,,2013-12-09,C03015711,,bfsaul.com,,"1 Unavailable Street, BETHESDA, MD, US",AS7922,"Comcast Cable Communications, LLC",comcast.com,isp
188.114.243.221,SE-MISSGROUP,MG Customers Net,US,ASSIGNED PA,MGN45-RIPE,RIPE-NCC-HM-MNT\NMISSGROUP-NCC,MGN45-RIPE,ripe,misshosting.com,2019-10-22,ORG-MA925-RIPE,,missgroup.com,,Luntmakargatan 96\n11351\nStockholm\nSWEDEN,AS200719,Miss Hosting AB,misshosting.se,hosting
122.209.195.72/29,FO0001H00108,ALIVENET INC.,JP,,JP00022296,,JP00022296,jpnic,,2023-12-18,,,,,,AS17506,ARTERIA Networks Corporation,arteria-net.com,isp
194.192.64.0/26,RFSFDK,Raadet for stoerre faerdselssikkerhed,DK,ASSIGNED PA,BA467-RIPE,RIPE-NCC-HM-MNT\NAS3292-MNT,BA467-RIPE,ripe,tdc.dk,2001-09-21,ORG-TD1-RIPE,,tdcnet.dk,,Sletvej 30\nDK-8310\nTranbjerg J\nDENMARK,AS3292,TDC Holding A/S,tdcgroup.com,isp
64.119.171.128/29,VONOC-64-119-171-128-29,Jorge Catena,AR,REASSIGNMENT,,,,arin,,2003-07-15,C00627325,,,,"Blv. Brown 2455 - 10, Puerto Madryn, Chubut, AR",AS29863,"Latisys-Denver, LLC",unicaja.es,hosting
118.201.40.144/28,VANCO-SG,VANCO(ASIA PACIFIC) PTE LTD,SG,ASSIGNED NON-PORTABLE,SH9-AP,MAINT-SG-SINGNET,ET374-AP,apnic,globalcloudxchange.com,2021-01-20,,,vanco.co.uk,,,AS3758,SingNet,singnet.com.sg,isp
113.196.51.112/28,MIRAE-TW,"New Century InfoComm Tech. Co., Ltd.",TW,ASSIGNED NON-PORTABLE,MC3140-TW,MAINT-TW-TWNIC,MC3140-TW,twnic,,2011-08-08,,,twfund.com.tw,,,AS9919,"New Century InfoComm Tech Co., Ltd.",seed.net.tw,isp
85.42.217.136/29,BOEHRINGERINGELHEIMITALIASPA,BOEHRINGER INGELHEIM ITALIA SPA,IT,ASSIGNED PA,RM12317-RIPE,RIPE-NCC-HM-MNT\NINTERB-MNT,RM12316-RIPE,ripe,boehringer-ingelheim.it,2020-04-15,ORG-IA34-RIPE,boehringer-ingelheim.it,boehringer-ingelheim.it,,Via Oriolo Romano 240\nI-00189\nRoma\nITALY,AS3269,Telecom Italia S.p.A.,telecomitalia.com,isp
212.222.215.64/29,RITUALS-GTT,Rituals,FR,ASSIGNED PA,JVDZ159-RIPE,RIPE-NCC-HM-MNT\NAS3257-ROOT-MNT,JVDZ159-RIPE,ripe,rituals.com,2023-12-11,ORG-GCI2-RIPE,,rituals.com,,Hugenottenallee 167\n63263\nNeu-Isenburg\nGERMANY,AS3257,GTT Communications Inc.,gtt.net,isp
2401:4800:826a::/48,HNS-IPV6-BLOCK-2401-4800-826A-48,"Honesty Net Solution Pvt Ltd,",IN,ASSIGNED NON-PORTABLE,RB248-AP,MAINT-IN-HNS,ST738-AP,apnic,hns.net.in,2012-05-03,,,hns.net.in,,,,,,
81.75.83.144/28,TIWS-58568682,BRIEL IMPIANTI ELETTRICI INDUS,IT,ASSIGNED PA,NT1116-RIPE,RIPE-NCC-HM-MNT\NTIWS-MNT,NT1116-RIPE,ripe,interbusiness.it,2005-09-21,ORG-TIWS1-RIPE,,interbusiness.it,,Via Oriolo Romano 240\n00189\nRome\nITALY,AS3269,Telecom Italia S.p.A.,telecomitalia.com,isp
40.141.31.56/30,40-141-31-56,BALCHEM CORP - MAGNA PLACE,US,REASSIGNMENT,,,,arin,,2018-04-10,C05136362,,,,"1401 S BRENTWOOD BLVD, SAINT LOUIS, MO, US",AS7029,Windstream Communications LLC,windstream.com,isp
37.74.195.68/30,OTS736517,Texaco van de Boomen VOF,NL,ASSIGNED PA,JHD23-RIPE,RIPE-NCC-HM-MNT\NKPN-MNT,JHD23-RIPE,ripe,vandenboomenautos.nl,2013-07-08,ORG-KOVN1-RIPE,,vandenboomenautos.nl,,Wilhelminakade 123\n3072AP\nRotterdam\nNETHERLANDS,AS1136,KPN B.V.,idstrategy.com.ua,isp
68.20.72.224/29,SBC068020072224020614,Nonpub Quintiles Inc,US,REASSIGNMENT,,,,arin,,2002-06-15,C00331660,,,,"1701 Alma Rd, Plano, TX, US",AS7018,"AT&T Services, Inc.",att.com,isp
164.40.131.0/28,GG-AMS-00033,/28 primary public IP block,NL,ASSIGNED PA,BG3511-RIPE,RIPE-NCC-HM-MNT\NRSPC-MNT,BG3511-RIPE,ripe,gogrid.com,2012-01-21,ORG-DA30-RIPE,,gogrid.com,,UNIT 2 6 MILLINGTON ROAD HYDE PARK HAYES\nUB3 4AZ\nLondon\nUNITED KINGDOM,AS198220,Datapipe Europe Ltd,datapipe-europe.com,business
12.163.204.160/29,CTB-INC649-204-160,"CTB, INC.",US,REASSIGNMENT,,,,arin,ctbinc.com,2021-07-24,C07969605,ctbinc.com,ctbinc.com,,"1750 W STATE ROAD 28, FRANKFORT, IN, US",AS7018,"AT&T Services, Inc.",att.com,isp
24.106.22.80/29,NET-24-106-22-80-1,ROBERT E LEE,US,REASSIGNMENT,,,,arin,,2018-10-26,C07199545,,,,"4664 GOLDEN POND PARK CT, ONEIDA, WI, US",AS10796,Charter Communications Inc,charter.com,isp
81.80.234.28,FR-GAZ-PURS-ET-FLUIDES--LB_INTERNET,OBS Customer,FR,ASSIGNED PA,AA2914-RIPE,RAIN-TRANSPAC,AA2914-RIPE,ripe,orange-business.com,2021-08-09,ORG-OBS3-RIPE,,orange-business.com,,6 avenue Albert Durand\n31700 Blagnac France,AS3215,Orange S.A.,orange.com,isp
94.46.10.165,SE-MISSGROUP-NET,MissDomain Group AB,US,ASSIGNED PA,MGN45-RIPE,RIPE-NCC-HM-MNT\NMISSGROUP-NCC,MGN45-RIPE,ripe,missgroup.com,2015-09-29,ORG-MA925-RIPE,,missgroup.com,,Luntmakargatan 96\n11351\nStockholm\nSWEDEN,AS200719,Miss Hosting AB,misshosting.se,hosting
64.34.134.140/30,CP1---SOFTCHOICE,Softchoice,CA,REASSIGNMENT,,,,arin,,2019-06-14,C07369321,,softchoice.com,,"173 Dufferin St.\nSuite 200, Toronto, ON, CA",AS13768,Aptum Technologies,aptum.com,hosting
43.234.9.200/29,UCMT-05350,broadgate,JP,,JP00022296,,JP00022296,jpnic,,2009-10-24,,,broadgateinc.com,,,AS17506,ARTERIA Networks Corporation,arteria-net.com,isp
99.137.101.112/29,SBC-99-137-101-112-29-0712194243,GOLF SOLUTION LLC-071219154228,US,REASSIGNMENT,,,,arin,,2018-01-10,C01836096,,,,"Private Address, Plano, TX, US",AS7018,"AT&T Services, Inc.",att.com,isp
78.152.32.216/29,ATRATOIP-2155,Assigned to customer_id: 1737,NL,ASSIGNED PA,ATTR-RIPE,RIPE-NCC-HM-MNT\NAS3257-ROOT-MNT,ATAR-RIPE,ripe,gtt.net,2013-06-25,ORG-ICNB1-RIPE,,gtt.net,,"Boeingavenue 222 United 2, 3\n1119 PN\nSchiphol-Rijk\nNETHERLANDS",AS3257,GTT Communications Inc.,gtt.net,isp
2a0a:4940:b0d3::/48,GIBIRNET-TURKEY,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,TR,ASSIGNED,AA31992-RIPE,RIPE-NCC-HM-MNT\NMNT-TR-GIBIRNET-TR-1,HA4255-RIPE,ripe,gibir.net.tr,2022-04-01,ORG-GIHS2-RIPE,,gibir.net.tr,37.8746 32.4932,Seker Mah. Kerbela Sok. No:2 ic Kapi No:803 Selcuklu/Konya\n42010\nKonya/Selcuklu\nTURKEY,AS208972,GIBIRNET ILETISIM HIZMETLERI SANAYI VE TICARET LIMITED SIRKETI,gibir.net.tr,isp
95.58.44.88/30,DGB,"GKKP Doshkolnaya gimnaziya ? 34  Bolashak, g. Aktau, 12 mkr., 18",KZ,ASSIGNED PA,NA4748-RIPE,RIPE-NCC-HM-MNT\NKNIC-MNT,NA4748-RIPE,ripe,,2015-03-30,ORG-KDNA1-RIPE,,telecom.kz,,"Furmanov str., 240b\n050059\nAlmaty\nKAZAKHSTAN",AS9198,JSC Kazakhtelecom,online.kz,isp
2a02:1630:df00:4076::/64,TWT-CUST-GO-795026,LA CORTE OSPITALE,IT,ASSIGNED,TCR5-RIPE,RIPE-NCC-HM-MNT\NIT-TWT-MNT,LCO22-RIPE,ripe,twt.it,2019-09-24,ORG-TWTS1-RIPE,,twt.it,,"Viale Alexandre Gustave Eiffel, 100\n00148\nRoma\nITALY",AS30848,UNIDATA S.p.A.,unidata.it,isp
12.227.70.48/29,LTN-GLOB15-70-48,LTN GLOBAL COMMUNICATIONS,US,REASSIGNMENT,,,,arin,ltnglobal.com,2022-09-02,C08859190,ltnglobal.com,ltnglobal.com,,"45580 TERMINAL DR, STERLING, VA, US",AS7018,"AT&T Services, Inc.",att.com,isp
74.200.135.0/24,KILGORE-COLLEGE,Kilgore College,US,REASSIGNMENT,JTC28-ARIN,,JTC28-ARIN,arin,,2023-03-30,KJCD,,kilgore.edu,,"1100 Broadway, Kilgore, TX, US",AS22645,LEARN,learn.k12.ct.us,business
2a01:4f9:6a:519e::/64,HOS-564254,HOS-564254,DE,ASSIGNED,HOAC1-RIPE,RIPE-NCC-HM-MNT\NHOS-GUN,HOAC1-RIPE,ripe,hetzner.de,2021-09-16,ORG-HOA1-RIPE,,hetzner.de,,Industriestrasse 25\nD-91710\nGunzenhausen\nGERMANY,AS24940,Hetzner Online GmbH,hetzner.de,hosting
85.112.132.80/30,BROADNET-NO-SPECSAVERS,Specsavers (optikk Trondheim Sentrum),NO,ASSIGNED PA,BNH2-RIPE,RIPE-NCC-HM-MNT\NAS2116-MNT,JEW9-RIPE,ripe,synsentrum.no,2010-12-15,ORG-BNA1-RIPE,,specsavers.no,,Snarøyveien 36\n1364\nFornebu\nNORWAY,AS2116,GLOBALCONNECT AS,globalconnect.no,isp
207.191.36.120/29,LOUISI-200212120823499,Louisiana Physician Corporation,US,REASSIGNMENT,,,,arin,,2002-12-12,C00430377,,,,"1353 Surrey St., Lafayette, LA, US",AS3549,"Level 3 Parent, LLC",lumen.com,isp
93.63.145.152/29,FASTWEB-CLEAN_SERVICE_SRL,CLEAN SERVICE SRL public subnet,IT,ASSIGNED PA,IRSN1-RIPE,RIPE-NCC-HM-MNT\NFASTWEB-MNT,AB16743-RIPE,ripe,fastweb.it,2010-06-10,ORG-FA7-RIPE,,cleanservice.it,,"Piazza Adriano Olivetti, 1\n20139\nMilano\nITALY",AS12874,Fastweb SpA,fastweb.it,isp
62.160.17.152/30,FR-GILECO,GILECO,FR,ASSIGNED PA,EB1050-RIPE,RAIN-TRANSPAC,BB975-RIPE,ripe,oleane.net,2004-01-30,ORG-OBS3-RIPE,,oleane.net,,6 avenue Albert Durand\n31700 Blagnac France,AS3215,Orange S.A.,orange.com,isp
2600:6c09:265::/48,BASCO,BASCO,US,REASSIGNMENT,,,,arin,bascogames.com,2023-03-22,C09322865,bascogames.com,bascogames.com,,"4349 DURAFORM LN, WINDSOR, WI, US",AS20115,Charter Communications,charter.com,isp
190.13.210.68/30,ALM36,Ardal S.A.,AR,REALLOCATED,ALM36,,,lacnic,skycorp.com.ar,2019-06-17,,,skycorp.com.ar,,,AS262192,Skycorp S.A.,skycorp.com.ar,isp
213.120.218.216/29,BTNET-CUSTOMER,FTIP006040635 IP MASTER,GB,ASSIGNED PA,BY73-RIPE,BTNET-MNT,BY73-RIPE,ripe,bt.net,2021-02-03,ORG-BPIS1-RIPE,,bt.com,,"PP1, Floor1, Orion, Adastral Park, Martlesham Heath\nIP5 3RE\nIpswich\nUNITED KINGDOM",AS2856,British Telecommunications PLC,bt.com,isp
23.118.4.232/29,SBC-23-118-4-232-29-1403145531,Private Customer - AT&T Internet Services,US,REASSIGNMENT,,,,arin,,2014-03-14,C04898065,,ads-internet.com,,"Private Residence, Richardson, TX, US",AS7018,"AT&T Services, Inc.",att.com,isp
81.138.241.208/29,BTADSL-0000000000111899,BT-ADSL,GB,ASSIGNED PA,RJG3-RIPE,BTNET-MNT,IT337-RIPE,ripe,bt.com,2010-04-13,ORG-BPIS1-RIPE,,bt.com,,"PP1, Floor1, Orion, Adastral Park, Martlesham Heath\nIP5 3RE\nIpswich\nUNITED KINGDOM",AS2856,British Telecommunications PLC,bt.com,isp
206.67.191.0/24,CONNECT2INET,"Connect 2 Internet Networks, Inc.",US,REASSIGNMENT,JO255-ARIN,,CKN23-ARIN,arin,,1995-10-04,CON2,,connect2.com,,"NOTE-This is a non-portable UUNET CIDR allocation.\n26 Bay Street, Staten Island, NY, US",AS701,Verizon Business,verizonbusiness.com,isp
221.229.251.180/30,XUZHOU-TS-DIFANGTAX-BUREAU,XuZhou TS DiFangTax BUREAU,CN,ASSIGNED NON-PORTABLE,ZZG9-AP,MAINT-CHINANET-JS-XZ,CH482-AP,apnic,xz.js.cn,2008-09-04,,,xz.js.cn,,,AS4134,CHINANET-BACKBONE,chinatelecom.com.cn,isp
173.239.184.36/30,COMP-AEGIS-DESIGN-INC,Comp AEGIS DESIGN INC 333 BLOOR,CA,REASSIGNMENT,,,,arin,,2015-07-27,C05849917,,,,"181 CARLAW, TORONTO, ON, CA",AS812,Rogers Communications Canada Inc.,rogers.com,isp
76.74.46.0/24,GTT-GTT,GTT,US,REASSIGNMENT,,,,arin,,2021-02-23,C07771545,gtt.net,gtt.net,,"7900 Tysons One Place\nSuite 1450, McLean, VA, US",AS3257,GTT Communications Inc.,gtt.net,isp
77.43.109.56/29,IR-EMILIAFIORI-SRL,EMILIAFIORI S.R.L.,IT,ASSIGNED PA,ICR22-RIPE,IRIDEOS-MNT\NRIPE-NCC-HM-MNT,FB19221-RIPE,ripe,irideos.it,2023-07-12,ORG-TM2-RIPE,,irideos.it,,"Viale L. Bodio, 37 - Bodio 3\nI-20158\nMilano\nITALY",AS3302,IRIDEOS S.P.A.,irideos.it,hosting
115.147.53.34,ADSL,SMEREA2021122879648_ENTERPRISE CLIENT,PH,ASSIGNED NON-PORTABLE,NOC36-AP,PHIX-NOC-AP,NOC36-AP,apnic,pldt.net,2022-01-03,,,supportingenterprises.com,,,AS9299,Philippine Long Distance Telephone Company,pldt.com,isp
80.237.253.176/29,DE-HE-ROSS-HOSTING,Rossmanith GmbH,DE,ASSIGNED PA,HER,RIPE-NCC-HM-MNT\NGODADDY-MNT,MS21196-RIPE,ripe,rossmanith.com,2010-04-08,ORG-OG1-RIPE,,rossmanith.com,,"c/o WeWork, Friesenplatz 4\n50672\nCologne\nGERMANY",AS20773,Host Europe GmbH,hosteurope.de,hosting
94.141.7.128/28,IR-BM-SRL,B.M. SRL . - 6276420,IT,ASSIGNED PA,ICR22-RIPE,IRIDEOS-MNT\NRIPE-NCC-HM-MNT,FG11850-RIPE,ripe,irideos.it,2021-05-23,ORG-TM2-RIPE,,irideos.it,,"Viale L. Bodio, 37 - Bodio 3\nI-20158\nMilano\nITALY",AS5602,IRIDEOS S.P.A.,irideos.it,hosting
2a00:2381:550b::/56,BTNET-CUSTOMER,FTIP007494635 IP MASTER,GB,ASSIGNED,BY73-RIPE,BTNET-MNT,BY73-RIPE,ripe,bt.com,2023-04-24,ORG-BT4-RIPE,,bt.com,,"pp HWJ380, PO Box 67501, BT Centre\nEC1P 1PG\nLondon\nUNITED KINGDOM",AS2856,British Telecommunications PLC,bt.com,isp
223.165.64.0/20,SITEHOST-NZ,SiteHost New Zealand,NZ,ALLOCATED PORTABLE,QR27-AP,MAINT-SITEHOST-NZ,QR27-AP,apnic,sitehost.co.nz,2020-05-26,ORG-SSL4-AP,sitehost.co.nz,sitehost.co.nz,,44 Olive Road\nPenrose,AS45179,SiteHost New Zealand,sitehost.co.nz,hosting
81.117.172.164,MPI-DST-D-G-PERSONALEDELLASCUO,MPI-DST-D.G.PERSONALEDELLASCUO,IT,ASSIGNED PA,LP1086-RIPE,RIPE-NCC-HM-MNT\NTIG-MNT,LP1086-RIPE,ripe,interbusiness.it,2003-08-05,ORG-TID1-RIPE,,interbusiness.it,,Via Oriolo Romano 240\nI-00189\nRome\nITALY,AS3269,Telecom Italia S.p.A.,telecomitalia.com,isp
64.118.57.0/29,TRACST,Tracstar,US,REASSIGNMENT,,,,arin,,2024-03-22,C02865635,,tracstar.com,,"1551 College Park Bus Ctr Rd, Orlando, FL, US",,,,
2001:1890:1726:c700::/56,ATT-EIPAM,GLOBAL DATA SYSTEMS INC-LHC G,US,REASSIGNMENT,OPSEB4709-ARIN,,OPSEB4709-ARIN,arin,,2019-06-11,GDSIG,,att.com,,"2900 W PLANO PKWY, PLANO, TX, US",AS7018,"AT&T Services, Inc.",att.com,isp
201.234.236.104/29,GCV,El Pais Television C.A.,VE,REALLOCATED,GCV,,,lacnic,globalcrossing.com,2014-04-29,,,elpais.com.co,,,AS3549,"Level 3 Parent, LLC",lumen.com,isp
62.161.106.53,FR-GIAT-INDUSTRIES,GIAT INDUSTRIES,FR,ASSIGNED PA,MSL44-RIPE,RAIN-TRANSPAC,MSL43-RIPE,ripe,nexter-group.fr,2007-11-06,ORG-OBS3-RIPE,nexter-group.fr,nexter-group.fr,,6 avenue Albert Durand\n31700 Blagnac France,AS3215,Orange S.A.,orange.com,isp
204.176.192.0/23,I-LINK-NET-1,"ILINK, Ltd.",US,REASSIGNMENT,AR68-ARIN,,CKN23-ARIN,arin,,1994-12-02,ILINKL-1,,i-link.net,,"16207 Braesgate Drive, TX, US",AS701,Verizon Business,verizonbusiness.com,isp
218.3.152.192/28,ZHENJIANG-NINGHONG-MESSAGE-CORP,DANYANG NINGHONG NETWORK MESSAGE CORP,CN,ASSIGNED NON-PORTABLE,YCY11-AP,MAINT-CHINANET-JS-ZJ,CH447-AP,apnic,zj.js.cn,2008-09-04,,,zj.js.cn,,,AS4134,CHINANET-BACKBONE,chinatelecom.com.cn,isp
89.218.225.168/30,KYZYLAUT_KARA,Kyzylaut akim _Kara,KZ,ASSIGNED PA,GA7056-RIPE,RIPE-NCC-HM-MNT\NKNIC-MNT,GA7056-RIPE,ripe,telecom.kz,2012-08-27,ORG-KDNA1-RIPE,,telecom.kz,,"Furmanov str., 240b\n050059\nAlmaty\nKAZAKHSTAN",AS9198,JSC Kazakhtelecom,online.kz,isp
79.190.6.40/30,CUSTOMER-IDSL-070533,static IP,PL,ASSIGNED PA,TPHT,RIPE-NCC-HM-MNT\NTPNET,TPHT,ripe,tpnet.pl,2010-09-25,ORG-PT1-RIPE,,tpnet.pl,,Al. Jerozolimskie 160\n02-326\nWarszawa\nPOLAND,AS5617,Orange Polska Spolka Akcyjna,orange.pl,isp
89.97.19.248/29,FASTWEB-EASYFAIRS_ITALIA_S_R_L,EASYFAIRS ITALIA S.R.L. public subnet,IT,ASSIGNED PA,IRSN1-RIPE,RIPE-NCC-HM-MNT\NFASTWEB-MNT,MC41333-RIPE,ripe,fastweb.it,2020-03-02,ORG-FA7-RIPE,,fastweb.it,,"Piazza Adriano Olivetti, 1\n20139\nMilano\nITALY",AS12874,Fastweb SpA,fastweb.it,isp
209.254.242.64/28,04112036,MIDWEST HEALTH CENTER,US,REASSIGNMENT,,,,arin,,2008-06-04,C01943803,,,,"5050 SCHAEFER RD, DEARBORN, MI, US",AS7029,Windstream Communications LLC,windstream.com,isp
209.249.227.248/29,ZAYO-IDIA-365266-209-249-227-248-29,OptumCare Management LLC,US,REASSIGNMENT,,,,arin,,2022-10-13,C08949497,,,,"14600 Sherman Way, Van Nuys, CA, US",AS6461,Zayo Bandwidth,zayo.com,hosting
45.27.51.112/29,SBC-45-27-51-112-29-1506023102,Private Customer - AT&T Internet Services,US,REASSIGNMENT,,,,arin,,2015-06-02,C05752159,,ads-internet.com,,"Private Residence, Richardson, TX, US",AS7018,"AT&T Services, Inc.",att.com,isp
210.9.60.24/30,AAPTLIMITED,AAPT Limited,AU,ASSIGNED NON-PORTABLE,ANO2-AP,MAINT-AU-AAPT,ANO2-AP,apnic,aapt.com.au,2021-05-19,,aapt.com.au,aapt.com.au,,,AS2764,AAPT Limited,aapt.com.au,isp
93.87.69.188/30,BETAROLL_BOTTCHER_SRB_DOO-NET,Industrijska 3,RS,ASSIGNED PA,MB44111-RIPE,RIPE-NCC-HM-MNT\NTELEKOM-MNT,RS21994-RIPE,ripe,beta-roll.rs,2017-06-07,ORG-TS21-RIPE,,beta-roll.rs,,Bulevar umetnosti 16a\n11070\nBelgrade\nSERBIA,AS8400,TELEKOM SRBIJA a.d.,telekom.rs,isp
80.121.188.240/30,MALOBICKMART-HWY-AT,Martin Malobicky,AT,ASSIGNED PA,HMH25-RIPE,AS8447-MNT,HMH25-RIPE,ripe,a1.at,2017-10-05,ORG-TAA1-RIPE,,a1.at,,Lassallestrasse 9\n1020\nWien\nAUSTRIA,AS8447,A1 Telekom Austria AG,a1.net,isp
62.173.91.37,SC348-ADSL,Wavin Building Products Ltd,GB,ASSIGNED PA,CH309-RIPE,RIPE-NCC-HM-MNT\NAS8426-MNT,CH309-RIPE,ripe,clara.net,2015-03-04,ORG-CA48-RIPE,,wavin.com,,110 High Holborn\nWC1V 6JS\nLondon\nUNITED KINGDOM,AS8426,Claranet Limited,clara.net,hosting
221.243.167.8/29,USTK0116-700,broadgate,JP,,JP00022296,,JP00022296,jpnic,,2004-03-02,,,broadgateinc.com,,,AS17506,ARTERIA Networks Corporation,arteria-net.com,isp
2401:7400:c0::/48,M1,M1 Ltd,SG,ALLOCATED NON-PORTABLE,MH607-AP,MAINT-AP-MOBILEONE-SG,MH607-AP,apnic,m1.com.sg,2021-01-18,,m1.com.sg,m1.com.sg,,,AS4773,MobileOne Ltd. Mobile/Internet Service Provider Singapore,m1.com.sg,isp
2a02:1630:c300:4035::/64,TWT-CUST-P-23109,BESENZONI FAUSTO,IT,ASSIGNED,TCR5-RIPE,RIPE-NCC-HM-MNT\NIT-TWT-MNT,BF2652-RIPE,ripe,twt.it,2013-07-09,ORG-TWTS1-RIPE,,twt.it,,"Viale Alexandre Gustave Eiffel, 100\n00148\nRoma\nITALY",AS30848,UNIDATA S.p.A.,unidata.it,isp
