id,name,address,street,city,state,postalcode,country,admin_id,tech_id,abuse_id,mnt_id,email,domain,created,updated,source,raw
CSAOL,CPX SLC AIRPORT OPAG LLC,,52 N TOMMY THOMPSON RD,SALT LAKE CITY,UT,84116,US,FARIN17-ARIN,FARIN17-ARIN,FARIN17-ARIN,,,atlanticone.net,2013-04-01,2013-04-01,arin,OrgID:          CSAOL\nOrgName:        CPX SLC AIRPORT OPAG LLC\nCanAllocate:    \nStreet:         52 N TOMMY THOMPSON RD\nCity:           SALT LAKE CITY\nState/Prov:     UT\nCountry:        US\nPostalCode:     84116\nRegDate:        2013-04-01\nUpdated:        2013-04-01\nOrgAdminHandle: FARIN17-ARIN\nOrgTechHandle:  FARIN17-ARIN\nOrgAbuseHandle: FARIN17-ARIN\nSource:         ARIN\n\n\nPOCHandle:      FARIN17-ARIN\nIsRole:         N\nLastName:       FARINA\nFirstName:      JOHN\nStreet:         52 N TOMMY THOMPSON RD\nCity:           SALT LAKE CITY\nState/Prov:     UT\nCountry:        US\nPostalCode:     84116\nRegDate:        2013-04-01\nUpdated:        2013-04-01\nOfficePhone:    +1-407-472-3034\nMailbox:        jfarina@atlanticone.net\nSource:         ARIN\n
CCSB1,CRU Colutions Smart Building #1,,7261 Engle Road #305,Middleburg Heights,OH,44130,US,JK810-ARIN,JK810-ARIN,JK810-ARIN,,,crusolutions.com,2002-06-27,2011-09-24,arin,"OrgID:          CCSB1\nOrgName:        CRU Colutions Smart Building #1\nCanAllocate:    \nStreet:         7261 Engle Road #305\nCity:           Middleburg Heights\nState/Prov:     OH\nCountry:        US\nPostalCode:     44130\nRegDate:        2002-06-27\nUpdated:        2011-09-24\nOrgAdminHandle: JK810-ARIN\nOrgTechHandle:  JK810-ARIN\nOrgAbuseHandle: JK810-ARIN\nSource:         ARIN\n\n\nPOCHandle:      JK810-ARIN\nIsRole:         N\nLastName:       KERR\nFirstName:      JIM\nStreet:         greatexp\nStreet:         7261 Engle Rd, Ste 305\nCity:           Middleburg Hts\nState/Prov:     OH\nCountry:        US\nPostalCode:     44130\nRegDate:        2000-06-16\nUpdated:        2020-05-18\nOfficePhone:    +1-440-891-0330\nMailbox:        jim.kerr@crusolutions.com\nSource:         ARIN\n"
C02049037,SHERRY SMITH-080923213015,,Private Address,Plano,TX,75075,US,,,,,,,2008-09-23,2018-07-19,arin,OrgID:          C02049037\nOrgName:        SHERRY SMITH-080923213015\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2008-09-23\nUpdated:        2018-07-19\nSource:         ARIN\n
C01808255,EDDIE CHEN,,14208 SE 281ST PL,KENT,WA,98042,US,,,,,,bmwclub.com.tw,2007-11-21,2017-11-01,arin,OrgID:          C01808255\nOrgName:        EDDIE CHEN\nCanAllocate:    \nStreet:         14208 SE 281ST PL\nCity:           KENT\nState/Prov:     WA\nCountry:        US\nPostalCode:     98042\nRegDate:        2007-11-21\nUpdated:        2017-11-01\nSource:         ARIN\n
C11011859,CHEP,,5530 SR 6,TUNKHANNOCK,PA,18657,US,,,,,,chep.com,2024-11-09,2024-11-09,arin,OrgID:          C11011859\nOrgName:        CHEP\nCanAllocate:    \nStreet:         5530 SR 6\nCity:           TUNKHANNOCK\nState/Prov:     PA\nCountry:        US\nPostalCode:     18657\nRegDate:        2024-11-09\nUpdated:        2024-11-09\nSource:         ARIN\n
C00970585,PPPoX Pool - Rback4 WCHTKS 050303-1923.480351,,Private Address,Plano,TX,75075,US,,,,,,,2004-12-13,2018-07-19,arin,OrgID:          C00970585\nOrgName:        PPPoX Pool - Rback4 WCHTKS 050303-1923.480351\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2004-12-13\nUpdated:        2018-07-19\nSource:         ARIN\n
C02311808,McDonalds Wayport,,406 E. Oak St,Jena,LA,71342,US,,,,,,,2009-09-09,2018-08-14,arin,OrgID:          C02311808\nOrgName:        McDonalds Wayport\nCanAllocate:    \nStreet:         406 E. Oak St\nCity:           Jena\nState/Prov:     LA\nCountry:        US\nPostalCode:     71342\nRegDate:        2009-09-09\nUpdated:        2018-08-14\nSource:         ARIN\n
C07799883,Patriot Bank N.A.,,900 Bedford Street,Stamford,CT,06901,US,,,,,,bankpatriot.com,2021-03-08,2021-03-08,arin,OrgID:          C07799883\nOrgName:        Patriot Bank N.A.\nCanAllocate:    \nStreet:         900 Bedford Street\nCity:           Stamford\nState/Prov:     CT\nCountry:        US\nPostalCode:     06901\nRegDate:        2021-03-08\nUpdated:        2021-03-08\nSource:         ARIN\n
PHA-760,PenTeleData House Account,,540 DELAWARE AVE,PALMERTON,PA,18071-1911,US,HOSTM2013-ARIN,HOSTM2013-ARIN,ADP13-ARIN,,,,2015-03-12,2015-03-12,arin,OrgID:          PHA-760\nOrgName:        PenTeleData House Account\nCanAllocate:    \nStreet:         540 DELAWARE AVE\nCity:           PALMERTON\nState/Prov:     PA\nCountry:        US\nPostalCode:     18071-1911\nRegDate:        2015-03-12\nUpdated:        2015-03-12\nOrgAdminHandle: HOSTM2013-ARIN\nOrgTechHandle:  HOSTM2013-ARIN\nOrgAbuseHandle: ADP13-ARIN\nSource:         ARIN\n\n\nPOCHandle:      HOSTM2013-ARIN\nIsRole:         N\nLastName:       Hostmaster\nFirstName:      PenTeleData\nStreet:         540 Delaware Ave\nCity:           Palmerton\nState/Prov:     PA\nCountry:        US\nPostalCode:     18071\nRegDate:        2015-03-02\nUpdated:        2024-01-16\nOfficePhone:    +1-570-825-1520\nMailbox:        dns-request@ptd.net\nSource:         ARIN\n\n\nPOCHandle:      ADP13-ARIN\nIsRole:         N\nLastName:       Abuse Dept.\nFirstName:      PenTeleData\nStreet:         540 Delaware Ave\nCity:           Palmerton\nState/Prov:     PA\nCountry:        US\nPostalCode:     18071\nRegDate:        2015-03-02\nUpdated:        2024-06-21\nOfficePhone:    +1-800-281-3564\nMailbox:        abuse@ptd.net\nSource:         ARIN\n
SPS-338,SANDERS PLUMBING SUPPLY,,5704 S PERKINS RD,STILLWATER,OK,74074,US,NAVAR144-ARIN,NAVAR144-ARIN,NAVAR144-ARIN,,,sanderssupply.net,2018-11-17,2018-11-17,arin,OrgID:          SPS-338\nOrgName:        SANDERS PLUMBING SUPPLY\nCanAllocate:    \nStreet:         5704 S PERKINS RD\nCity:           STILLWATER\nState/Prov:     OK\nCountry:        US\nPostalCode:     74074\nRegDate:        2018-11-17\nUpdated:        2018-11-17\nOrgAdminHandle: NAVAR144-ARIN\nOrgTechHandle:  NAVAR144-ARIN\nOrgAbuseHandle: NAVAR144-ARIN\nSource:         ARIN\n\n\nPOCHandle:      NAVAR144-ARIN\nIsRole:         N\nLastName:       Navarre\nFirstName:      Warren\nStreet:         5704 PERKINS RD\nCity:           PAYNE COUNTY\nState/Prov:     OK\nCountry:        US\nPostalCode:     74074\nRegDate:        2018-11-17\nUpdated:        2018-11-17\nOfficePhone:    +1-501-321-9511\nMailbox:        wnavarre@sanderssupply.net\nSource:         ARIN\n
C01995128,Private Customer - SBC Internet Services,,Private Residence,Richardson,TX,75080,US,,,,,,,2008-07-29,2018-07-19,arin,OrgID:          C01995128\nOrgName:        Private Customer - SBC Internet Services\nCanAllocate:    \nStreet:         Private Residence\nCity:           Richardson\nState/Prov:     TX\nCountry:        US\nPostalCode:     75080\nRegDate:        2008-07-29\nUpdated:        2018-07-19\nSource:         ARIN\n
C05921076,Community HEALTH CENTRE OTTAWA RIC,,1365 RICHMOND RD,OTTAWA,ON,K2B 6R7,CA,,,,,,,2015-09-30,2017-01-06,arin,OrgID:          C05921076\nOrgName:        Community HEALTH CENTRE OTTAWA RIC\nCanAllocate:    \nStreet:         1365 RICHMOND RD\nCity:           OTTAWA\nState/Prov:     ON\nCountry:        CA\nPostalCode:     K2B 6R7\nRegDate:        2015-09-30\nUpdated:        2017-01-06\nSource:         ARIN\n
C00798344,CapitalNetworkSltns,,Private Address,San Francisco,CA,94107,US,,,,,,,2004-04-07,2018-07-19,arin,OrgID:          C00798344\nOrgName:        CapitalNetworkSltns\nCanAllocate:    \nStreet:         Private Address\nCity:           San Francisco\nState/Prov:     CA\nCountry:        US\nPostalCode:     94107\nRegDate:        2004-04-07\nUpdated:        2018-07-19\nSource:         ARIN\n
GALLAU,Gallaudet University,,"Information Technology Services\n800 Florida Avenue, NE",Washington,DC,20002-3625,US,GUNOC-ARIN,GUNOC-ARIN\NSCOTT1318-ARIN,GUNOC-ARIN,GUNOC-ARIN,,gallaudet.edu,1986-09-24,2024-07-03,arin,"OrgID:          GALLAU\nOrgName:        Gallaudet University\nCanAllocate:    \nStreet:         Information Technology Services\nStreet:         800 Florida Avenue, NE\nCity:           Washington\nState/Prov:     DC\nCountry:        US\nPostalCode:     20002-3625\nRegDate:        1986-09-24\nUpdated:        2024-07-03\nOrgAdminHandle: GUNOC-ARIN\nOrgTechHandle:  GUNOC-ARIN\nOrgTechHandle:  SCOTT1318-ARIN\nOrgAbuseHandle: GUNOC-ARIN\nOrgNOCHandle:   GUNOC-ARIN\nSource:         ARIN\n\n\nPOCHandle:      GUNOC-ARIN\nIsRole:         Y\nLastName:       GU-NOC\nFirstName:      \nStreet:         800 Florida Ave NE\nCity:           Washington\nState/Prov:     DC\nCountry:        US\nPostalCode:     20002\nRegDate:        2024-06-27\nUpdated:        2024-06-27\nOfficePhone:    +1-202-250-2312\nMailbox:        gts.net@gallaudet.edu\nSource:         ARIN\n\n\nPOCHandle:      SCOTT1318-ARIN\nIsRole:         N\nLastName:       Scotton\nFirstName:      John\nStreet:         800 Florida Ave, NE\nStreet:         Edward M. Gallaudet Building B06\nCity:           Washington\nState/Prov:     DC\nCountry:        US\nPostalCode:     20002\nRegDate:        2024-06-20\nUpdated:        2024-07-01\nOfficePhone:    +1-202-250-2312\nMailbox:        jay.scotton@gallaudet.edu\nSource:         ARIN\n"
C08851806,CINCINNATI INC,,7420 KILBY RD,CINCINNATI,OH,45030,US,,,,,,e-ci.com,2022-08-30,2022-08-30,arin,OrgID:          C08851806\nOrgName:        CINCINNATI INC\nCanAllocate:    \nStreet:         7420 KILBY RD\nCity:           CINCINNATI\nState/Prov:     OH\nCountry:        US\nPostalCode:     45030\nRegDate:        2022-08-30\nUpdated:        2022-08-30\nSource:         ARIN\n
C02116001,GAHH LLC-081215172005,,Private Address,Plano,TX,75075,US,,,,,,gahh.com,2008-12-15,2018-07-19,arin,OrgID:          C02116001\nOrgName:        GAHH LLC-081215172005\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2008-12-15\nUpdated:        2018-07-19\nSource:         ARIN\n
C07939669,"AQUABLUE, LLC DBA ITL GLOBAL-",,225 W ILLINOIS,CHGO,IL,60654,US,,,,,,,2021-06-26,2021-06-26,arin,"OrgID:          C07939669\nOrgName:        AQUABLUE, LLC DBA ITL GLOBAL-\nCanAllocate:    \nStreet:         225 W ILLINOIS\nCity:           CHGO\nState/Prov:     IL\nCountry:        US\nPostalCode:     60654\nRegDate:        2021-06-26\nUpdated:        2021-06-26\nSource:         ARIN\n"
C08585788,MBM- NEWMAN,,240  COWETA INDUSTRIAL PKWY,NEWNAN,GA,30265-2320,US,,,,,,,2022-06-11,2022-06-11,arin,OrgID:          C08585788\nOrgName:        MBM- NEWMAN\nCanAllocate:    \nStreet:         240  COWETA INDUSTRIAL PKWY\nCity:           NEWNAN\nState/Prov:     GA\nCountry:        US\nPostalCode:     30265-2320\nRegDate:        2022-06-11\nUpdated:        2022-06-11\nSource:         ARIN\n
C10364393,SOUTH CAROLINA DIVISION OF ST,,7473 PARKLANE ROAD,COLUMBIA,SC,29223,US,,,,,,bellsouth.net,2023-11-02,2023-11-02,arin,OrgID:          C10364393\nOrgName:        SOUTH CAROLINA DIVISION OF ST\nCanAllocate:    \nStreet:         7473 PARKLANE ROAD\nCity:           COLUMBIA\nState/Prov:     SC\nCountry:        US\nPostalCode:     29223\nRegDate:        2023-11-02\nUpdated:        2023-11-02\nSource:         ARIN\n
C10824608,Saswata Mukherjee,,Purba Bardhaman,West Bengal,,713101,IN,,,,,,saswatamcode.tech,2024-04-25,2024-04-25,arin,OrgID:          C10824608\nOrgName:        Saswata Mukherjee\nCanAllocate:    \nStreet:         Purba Bardhaman\nCity:           West Bengal\nState/Prov:     NA\nCountry:        IN\nPostalCode:     713101\nRegDate:        2024-04-25\nUpdated:        2024-04-25\nSource:         ARIN\n
ORG-VA23054-RIPE,VNET-org-86.110.236.11,Namestie Hraniciarov 39\nBratislava\n811 07 Slovakia,,,,,,,,VA26794-RIPE,VNET-MNT,86.110.236.11@abuse.vnet.sk,vnet.sk,2015-10-28,2015-10-28,ripe,organisation:   ORG-VA23054-RIPE\norg-name:       VNET-org-86.110.236.11\norg-type:       OTHER\naddress:        Namestie Hraniciarov 39\naddress:        Bratislava\naddress:        811 07 Slovakia\nabuse-c:        VA26794-RIPE\ne-mail:         86.110.236.11@abuse.vnet.sk\nmnt-by:         VNET-MNT\nmnt-ref:        VNET-MNT\ncreated:        2015-10-28T15:28:17Z\nlast-modified:  2015-10-28T15:28:17Z\nsource:         RIPE\n\nrole:           VNET-abuse-86.110.236.11\naddress:        Namestie Hraniciarov 39\naddress:        Bratislava\naddress:        811 07 Slovakia\ne-mail:         86.110.236.11@abuse.vnet.sk\nabuse-mailbox:  86.110.236.11@abuse.vnet.sk\nmnt-by:         VNET-MNT\nnic-hdl:        VA26794-RIPE\ncreated:        2015-10-28T15:28:17Z\nlast-modified:  2015-10-28T15:28:17Z\nsource:         RIPE
C10203147,THE BOELTER COMPANIES INC,,9960 BUSINESS PARK DR  SUIT 120,SAC,CA,95827,US,,,,,,boelter.com,2023-09-27,2023-09-27,arin,OrgID:          C10203147\nOrgName:        THE BOELTER COMPANIES INC\nCanAllocate:    \nStreet:         9960 BUSINESS PARK DR  SUIT 120\nCity:           SAC\nState/Prov:     CA\nCountry:        US\nPostalCode:     95827\nRegDate:        2023-09-27\nUpdated:        2023-09-27\nSource:         ARIN\n
C00869389,FREIRICH KATZ L L C-040723045005,,Private Address,Plano,TX,75075,US,,,,,,,2004-07-23,2018-07-19,arin,OrgID:          C00869389\nOrgName:        FREIRICH KATZ L L C-040723045005\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2004-07-23\nUpdated:        2018-07-19\nSource:         ARIN\n
C08977226,Private Customer - AT&T Internet Services,,Private Residence,Richardson,TX,75082,US,,,,,,,2022-10-25,2022-10-25,arin,OrgID:          C08977226\nOrgName:        Private Customer - AT&T Internet Services\nCanAllocate:    \nStreet:         Private Residence\nCity:           Richardson\nState/Prov:     TX\nCountry:        US\nPostalCode:     75082\nRegDate:        2022-10-25\nUpdated:        2022-10-25\nSource:         ARIN\n
C02549668,NORTH MISSISSIPPI ORAL and MAXILLOFAC - JAN LAN,,1043 S MADISON ST,TUPELO,MS,38804,US,,,,,,,2010-07-21,2018-09-10,arin,OrgID:          C02549668\nOrgName:        NORTH MISSISSIPPI ORAL and MAXILLOFAC - JAN LAN\nCanAllocate:    \nStreet:         1043 S MADISON ST\nCity:           TUPELO\nState/Prov:     MS\nCountry:        US\nPostalCode:     38804\nRegDate:        2010-07-21\nUpdated:        2018-09-10\nSource:         ARIN\n
C06962843,IGLOO BUILDING SUPPLIES GROUP LTD.,,3777 Kingsway,Burnaby,BC,V5H 3Z7,CA,,,,,,igloo.ca,2018-04-21,2018-04-21,arin,OrgID:          C06962843\nOrgName:        IGLOO BUILDING SUPPLIES GROUP LTD.\nCanAllocate:    \nStreet:         3777 Kingsway\nCity:           Burnaby\nState/Prov:     BC\nCountry:        CA\nPostalCode:     V5H 3Z7\nRegDate:        2018-04-21\nUpdated:        2018-04-21\nSource:         ARIN\n
C08844117,Soopertech Software Solutions,,Habsiguda,secundabad,,500076,IN,,,,,,,2022-08-26,2022-08-26,arin,OrgID:          C08844117\nOrgName:        Soopertech Software Solutions\nCanAllocate:    \nStreet:         Habsiguda\nCity:           secundabad\nState/Prov:     \nCountry:        IN\nPostalCode:     500076\nRegDate:        2022-08-26\nUpdated:        2022-08-26\nSource:         ARIN\n
C07775637,ALARM ALERT CENTER INC,,7876 STAGE HILLS BLVD,BARTLETT,TN,38133,US,,,,,,alarmalertcenter.com,2021-02-24,2021-02-24,arin,OrgID:          C07775637\nOrgName:        ALARM ALERT CENTER INC\nCanAllocate:    \nStreet:         7876 STAGE HILLS BLVD\nCity:           BARTLETT\nState/Prov:     TN\nCountry:        US\nPostalCode:     38133\nRegDate:        2021-02-24\nUpdated:        2021-02-24\nSource:         ARIN\n
C07136799,ESG ENT INC,,7710 BALBOA AVE STE 309,SAN DIEGO,CA,92111,US,,,,,,,2018-10-25,2018-10-25,arin,OrgID:          C07136799\nOrgName:        ESG ENT INC\nCanAllocate:    \nStreet:         7710 BALBOA AVE STE 309\nCity:           SAN DIEGO\nState/Prov:     CA\nCountry:        US\nPostalCode:     92111\nRegDate:        2018-10-25\nUpdated:        2018-10-25\nSource:         ARIN\n
C07737931,JAG HEALTHCARE SCIOTO POINTE,,740 CANONBY PL,COLUMBUS,OH,43223,US,,,,,,,2021-01-25,2021-01-25,arin,OrgID:          C07737931\nOrgName:        JAG HEALTHCARE SCIOTO POINTE\nCanAllocate:    \nStreet:         740 CANONBY PL\nCity:           COLUMBUS\nState/Prov:     OH\nCountry:        US\nPostalCode:     43223\nRegDate:        2021-01-25\nUpdated:        2021-01-25\nSource:         ARIN\n
C07886015,ROBERT H.Y. LEONG AND CO,,1164 BISHOP ST,HONOLULU,HI,96813,US,,,,,,,2021-05-10,2021-05-10,arin,OrgID:          C07886015\nOrgName:        ROBERT H.Y. LEONG AND CO\nCanAllocate:    \nStreet:         1164 BISHOP ST\nCity:           HONOLULU\nState/Prov:     HI\nCountry:        US\nPostalCode:     96813\nRegDate:        2021-05-10\nUpdated:        2021-05-10\nSource:         ARIN\n
C07960707,"DUTCH BROS., LLC CA4402",,5923 19TH ST   1,LUBBOCK,TX,79407,US,,,,,,,2021-07-18,2021-07-18,arin,"OrgID:          C07960707\nOrgName:        DUTCH BROS., LLC CA4402\nCanAllocate:    \nStreet:         5923 19TH ST   1\nCity:           LUBBOCK\nState/Prov:     TX\nCountry:        US\nPostalCode:     79407\nRegDate:        2021-07-18\nUpdated:        2021-07-18\nSource:         ARIN\n"
C01665600,PEEL INC-070626202929,,Private Address,Plano,TX,75075,US,,,,,,peel.com,2007-06-26,2018-07-19,arin,OrgID:          C01665600\nOrgName:        PEEL INC-070626202929\nCanAllocate:    \nStreet:         Private Address\nCity:           Plano\nState/Prov:     TX\nCountry:        US\nPostalCode:     75075\nRegDate:        2007-06-26\nUpdated:        2018-07-19\nSource:         ARIN\n
