network,country,country_code,continent,continent_code,asn,as_name,as_domain
2a01:c22:8a00:5e00::/61,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2a01:c22:8600:dbde::/64,Hungary,HU,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2a09:bac5:42de:1b50::/60,United States,US,North America,NA,AS13335,"Cloudflare, Inc.",cloudflare.com
2a01:c23:6a01:e18e::/64,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2401:fd80:405:a684::/62,United Kingdom,GB,Europe,EU,AS43519,Nominet UK,nic.uk
2603:1026:2408::/48,Sweden,SE,Europe,EU,AS8075,Microsoft Corporation,microsoft.com
78.107.67.192/29,Russia,RU,Europe,EU,AS3216,"PJSC ""Vimpelcom""",beeline.ru
2409:895a:3693:c000::/50,Macao,MO,Asia,AS,AS56040,China Mobile communications corporation,chinamobile.com
2a12:5940:bea4:100::/56,Sweden,SE,Europe,EU,AS210644,AEZA INTERNATIONAL LTD,aeza.net
2001:4dd0:af14:f824::/63,Hungary,HU,Europe,EU,AS8422,NetCologne Gesellschaft fur Telekommunikation mbH,netcologne.de
89.149.146.253,United States,US,North America,NA,AS3257,GTT Communications Inc.,gtt.net
240f:b2:3660::/43,Japan,JP,Asia,AS,AS2516,KDDI CORPORATION,kddi.com
2402:4f00:2180::/42,Hong Kong,HK,Asia,AS,AS58453,China Mobile International Limited,chinamobile.com
2a02:a03f:a43c:8000::/52,Belgium,BE,Europe,EU,AS5432,Proximus NV,proximus.com
2a01:c23:9600:b240::/58,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2001:4dd0:af20:667c::/63,Hungary,HU,Europe,EU,AS8422,NetCologne Gesellschaft fur Telekommunikation mbH,netcologne.de
2001:5a0:1e00:200:200::/71,Australia,AU,Oceania,OC,AS6453,TATA COMMUNICATIONS (AMERICA) INC,tatacommunications.com
240e:35b:b13b::/50,China,CN,Asia,AS,AS4134,CHINANET-BACKBONE,chinatelecom.com.cn
157.130.111.39,United States,US,North America,NA,AS701,Verizon Business,verizonbusiness.com
2605:59c8:6838:f611::/64,Dominican Republic,DO,North America,NA,AS14593,Space Exploration Technologies Corporation,spacex.com
2409:895a:3987:c000::/51,Macao,MO,Asia,AS,AS56040,China Mobile communications corporation,chinamobile.com
2404:7ac0:401d::/48,Hong Kong,HK,Asia,AS,AS38136,Akari Networks,akari.net
2a01:c22:d600:cba0::/59,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
154.62.144.0/20,United Kingdom,GB,Europe,EU,AS199452,MS3 Networks Ltd,ms3networks.co.uk
2a01:c22:8600:e328::/63,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
169.196.119.0/24,United States,US,North America,NA,AS20249,Jefferies LLC,jefferies.com
2408:8276:1413::/50,Germany,DE,Europe,EU,AS4837,CHINA UNICOM China169 Backbone,chinaunicom.cn
2a0b:4140:3014:2::/63,Sweden,SE,Europe,EU,AS210644,AEZA INTERNATIONAL LTD,aeza.net
2a09:bac5:47fb:3000::/52,United States,US,North America,NA,AS13335,"Cloudflare, Inc.",cloudflare.com
187.1.192.0/18,Brazil,BR,South America,SA,AS26599,TELEFÔNICA BRASIL S.A,telefonica.com.br
2001:1a81:6002:9c08::/63,Germany,DE,Europe,EU,AS20676,Plusnet GmbH,plusnet.de
62.32.52.0/24,Netherlands,NL,Europe,EU,AS24753,Globecomm Europe B.V.,globecomm.com
2a01:c23:8e00:5098::/61,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2600:1406:f080::/41,United States,US,North America,NA,AS20940,Akamai International B.V.,akamai.com
2a09:bac5:2511:2630::/61,United States,US,North America,NA,AS13335,"Cloudflare, Inc.",cloudflare.com
2a02:8206:c5ff:40d0::/60,Netherlands,NL,Europe,EU,AS9145,EWE TEL GmbH,ewe.com
2a01:c23:c200:662e::/63,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
113.29.64.34/31,Singapore,SG,Asia,AS,AS3549,"Level 3 Parent, LLC",lumen.com
2406:2d40:3116:9700::/56,Philippines,PH,Asia,AS,AS14593,Space Exploration Technologies Corporation,spacex.com
2a12:5940:7b6d:100::/56,Finland,FI,Europe,EU,AS210644,AEZA INTERNATIONAL LTD,aeza.net
2a01:c23:be00:e9c1::/64,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
38.159.232.0/21,Dominican Republic,DO,North America,NA,AS269965,LIGHTWAVE S.R.L,lightwave.com.do
197.26.64.0/18,Tunisia,TN,Africa,AF,AS37671,3S INF,3s.com.tn
119.81.151.152/29,Netherlands,NL,Europe,EU,AS36351,SoftLayer Technologies Inc.,softlayer.com
2a01:c22:ba00:7170::/60,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
188.95.148.0/23,Spain,ES,Europe,EU,AS205715,Fitel Network S.L.,fitelnetwork.com
209.91.200.0/21,Puerto Rico,PR,North America,NA,AS23114,Critical Hub Networks,criticalhub.com
2a02:a03f:a376:af80::/57,Belgium,BE,Europe,EU,AS5432,Proximus NV,proximus.com
212.108.201.240/28,Hungary,HU,Europe,EU,AS12301,Invitech ICT Services Kft.,invitech.hu
2a01:c22:c201:1688::/64,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2a12:5940:ce07:2::/63,Sweden,SE,Europe,EU,AS210644,AEZA INTERNATIONAL LTD,aeza.net
2409:408a:8c8d:ad00::/56,India,IN,Asia,AS,AS55836,Reliance Jio Infocomm Limited,jio.com
146.188.209.110,United States,US,North America,NA,AS702,Verizon Business,verizonbusiness.com
2a02:3100:7208:c8e2::/64,Hungary,HU,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
13.106.238.143,Hong Kong,HK,Asia,AS,AS8075,Microsoft Corporation,microsoft.com
2a09:bac2:40b3:2440::/59,United States,US,North America,NA,AS13335,"Cloudflare, Inc.",cloudflare.com
2404:3d00:4340::/43,Australia,AU,Oceania,OC,AS3573,Accenture LLP,accenture.com
2a02:3100:7209:8c6d::/64,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2a01:c22:aa01:4d5c::/62,Germany,DE,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2a0e:5e86::/32,Austria,AT,Europe,EU,AS44176,VNext AB,vxfiber.com
2001:ac8:10:10::152,Germany,DE,Europe,EU,AS9009,M247 Europe SRL,m247.com
2a01:c22:ba00:2f73::/64,Hungary,HU,Europe,EU,AS6805,Telefonica Germany GmbH & Co.OHG,telefonica.de
2a09:bac5:4219:344::/62,United States,US,North America,NA,AS13335,"Cloudflare, Inc.",cloudflare.com
