start_ip,end_ip,join_key,name,country,mcc,mnc
37.243.178.0,37.243.179.255,37.243.0.0,Mobily,SA,420,3
176.200.55.0,176.200.55.255,176.200.0.0,TIM,IT,222,1
186.233.16.0,186.233.16.255,186.233.0.0,Vivo,BR,724,6
2607:fb90:2900::,2607:fb90:2900:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
2409:4052:895::,2409:4052:895:ffff:ffff:ffff:ffff:ffff,2409:4052::,Jio,IN,405,840
174.192.28.0,174.192.63.255,174.192.0.0,Verizon,US,311,480
51.36.35.0,51.36.37.255,51.36.0.0,Zain SA,SA,420,4
2600:6c4a:757f::,2600:6c4a:757f:ffff:ffff:ffff:ffff:ffff,2600:6c4a:4000::,T-Mobile,US,310,53
105.130.36.0,105.130.36.255,105.130.0.0,IAM,MA,604,1
2409:4042:61d::,2409:4042:61d:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
109.40.145.0,109.40.239.255,109.40.0.0,Vodafone,DE,262,2
2409:4042:2293::,2409:4042:2293:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
2806:2f0:3340::,2806:2f0:3340:ffff:ffff:ffff:ffff:ffff,2806:2f0::,Telcel,MX,334,20
37.43.230.0,37.43.230.255,37.43.0.0,Mobily,SA,420,3
2600:380:bc6a::,2600:380:bc6c:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
2600:380:7028::,2600:380:702c:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
2603:6011:e702::,2603:6011:e702:ffff:ffff:ffff:ffff:ffff,2603:6011:c000::,Spectrum,US,312,500
5.110.245.0,5.110.250.255,5.110.0.0,Mobily,SA,420,3
2401:4900:18d0::,2401:4900:18d1:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
2a00:23c7:7d90::,2a00:23c7:7d91:ffff:ffff:ffff:ffff:ffff,2a00:23c7:4000::,BT,GB,234,76
187.151.151.0,187.151.151.255,187.151.0.0,Telmex,MX,334,020
70.200.0.0,70.200.255.255,70.200.0.0,Verizon,US,311,480
85.193.110.0,85.193.110.255,85.193.0.0,Tele2.kz,KZ,401,77
5.245.22.0,5.245.22.255,5.245.0.0,Mobily,SA,420,3
41.18.0.0,41.18.139.255,41.18.0.0,Vodacom,ZA,655,1
47.31.203.0,47.31.204.255,47.31.0.0,Jio,IN,405,840
49.35.9.0,49.35.38.255,49.35.0.0,Jio,IN,405,864
190.243.239.0,190.243.255.255,190.243.0.0,Claro,CO,732,101
178.102.25.0,178.102.25.255,178.102.0.0,EE,GB,235,1
2607:fb90:136c::,2607:fb90:136c:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,160
2a00:23c6:d88d::,2a00:23c6:d88d:ffff:ffff:ffff:ffff:ffff,2a00:23c6:c000::,BT,GB,234,76
176.179.159.0,176.179.159.255,176.179.0.0,Bouygues,FR,208,20
5.117.0.0,5.117.5.255,5.117.0.0,MTN Irancell,IR,432,35
27.59.0.0,27.59.10.255,27.59.0.0,Airtel,IN,404,49
42.111.212.0,42.111.212.255,42.111.0.0,Vodafone India,IN,404,1
2001:40a8:600::,2001:40a8:600:ffff:ffff:ffff:ffff:ffff,2001:40a8::,Partner,IL,425,1
105.40.52.0,105.40.52.255,105.40.0.0,Vodafone,EG,602,2
2600:380:4d2b::,2600:380:4d2e:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
37.39.110.0,37.39.113.255,37.39.0.0,zain KW,KW,419,2
88.236.114.0,88.236.114.255,88.236.0.0,Turkcell,TR,286,1
49.49.244.0,49.49.244.255,49.49.0.0,AIS,TH,520,1
196.228.252.0,196.228.255.255,196.228.0.0,Orange,TN,605,1
154.151.170.0,154.151.210.255,154.151.0.0,IAM,MA,604,1
84.65.60.0,84.65.60.255,84.65.0.0,Vodafone UK,GB,234,7
2a00:1fa1:403f::,2a00:1fa1:4040:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:4000::,MTS,RU,250,1
178.97.36.0,178.97.42.255,178.97.0.0,T-Mobile UK,GB,234,30
176.250.53.0,176.250.53.255,176.250.0.0,Sky Broadband,GB,234,57
105.147.85.0,105.147.85.255,105.147.0.0,IAM,MA,604,1
37.127.4.0,37.127.255.255,37.127.0.0,Mobily,SA,420,3
