network,city,region,region_code,country,country_code,continent,continent_code,latitude,longitude,timezone,postal_code,asn,as_name,as_domain,as_type,is_anon,is_anycast,is_hosting,is_mobile,is_satellite
114.160.54.232/29,Izumo,Shimane,32,Japan,JP,Asia,AS,35.36667,132.76667,Asia/Tokyo,693-0001,AS4713,NTT Communications Corporation,ntt.com,isp,false,false,false,false,false
97.122.218.64/31,Denver,Colorado,CO,United States,US,North America,NA,39.73915,-104.9847,America/Denver,80203,AS209,"CenturyLink Communications, LLC",lumen.com,isp,false,false,false,false,false
240e:37b:7199:9000::/52,Shanghai,Shanghai,SH,China,CN,Asia,AS,31.22222,121.45806,Asia/Shanghai,200000,AS4134,CHINANET-BACKBONE,chinatelecom.com.cn,isp,false,false,false,false,false
195.135.30.161,Paris,Île-de-France,IDF,France,FR,Europe,EU,48.85341,2.3488,Europe/Paris,75000,AS8399,SEWAN SAS,sewan.fr,hosting,false,false,true,false,false
80.155.225.158,Frankfurt am Main,Hesse,HE,Germany,DE,Europe,EU,50.11552,8.68417,Europe/Berlin,60306,AS3320,Deutsche Telekom AG,telekom.de,isp,false,false,false,false,false
2401:4900:25d6:d00::/56,Puducherry,Puducherry,PY,India,IN,Asia,AS,11.93381,79.82979,Asia/Kolkata,605007,AS45609,Bharti Airtel Ltd. AS for GPRS Service,airtel.com,isp,false,false,false,false,false
2001:e60:c3a6:2800::/56,Ulsan,Ulsan,31,South Korea,KR,Asia,AS,35.53722,129.31667,Asia/Seoul,44670,AS3559,Korea Telecom,kt.com,isp,false,false,false,true,false
2409:4052:99d:8c00::/56,Jaipur,Rajasthan,RJ,India,IN,Asia,AS,26.91962,75.78781,Asia/Kolkata,302001,AS55836,Reliance Jio Infocomm Limited,jio.com,isp,false,false,false,false,false
2003:d4:bfff:39fe::/64,Darmstadt,Hesse,HE,Germany,DE,Europe,EU,49.87167,8.65027,Europe/Berlin,64283,AS3320,Deutsche Telekom AG,telekom.de,isp,false,false,false,false,false
92.13.183.224/31,Wath upon Dearne,England,ENG,United Kingdom,GB,Europe,EU,53.50291,-1.3458,Europe/London,S63,AS13285,TalkTalk Communications Limited,talktalkgroup.com,isp,false,false,false,false,false
240f:8f:8cd0:200::/55,Mejiro,Tokyo,13,Japan,JP,Asia,AS,35.7242,139.70358,Asia/Tokyo,171-0031,AS2516,KDDI CORPORATION,kddi.com,isp,false,false,false,false,false
2409:894d:1839::/48,Shanghai,Shanghai,SH,China,CN,Asia,AS,31.22222,121.45806,Asia/Shanghai,200000,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,isp,false,false,false,false,false
180.5.120.162/31,Okinawa,Okinawa,47,Japan,JP,Asia,AS,26.33583,127.80139,Asia/Tokyo,904-0000,AS4713,NTT Communications Corporation,ntt.com,isp,false,false,false,false,false
187.212.131.82,Ayotlán,Jalisco,JAL,Mexico,MX,North America,NA,20.52907,-102.3262,America/Mexico_City,47930,AS8151,UNINET,telmex.com,isp,false,false,false,false,false
2409:891a:55a0::/44,Shanghai,Shanghai,SH,China,CN,Asia,AS,31.22222,121.45806,Asia/Shanghai,200000,AS132525,HeiLongJiang Mobile Communication Company Limited,chinamobile.com,isp,false,false,false,false,false
184.97.46.122/31,La Crosse,Wisconsin,WI,United States,US,North America,NA,43.80136,-91.23958,America/Chicago,54601,AS209,"CenturyLink Communications, LLC",lumen.com,isp,false,false,false,false,false
73.221.99.238/31,Aberdeen,Washington,WA,United States,US,North America,NA,46.97537,-123.81572,America/Los_Angeles,98520,AS7922,"Comcast Cable Communications, LLC",comcast.com,isp,false,false,false,false,false
208.127.8.160/29,Los Angeles,California,CA,United States,US,North America,NA,34.05223,-118.24368,America/Los_Angeles,90009,AS394089,Google LLC,google.com,hosting,false,false,true,false,false
142.113.70.4/31,Chertsey,Quebec,QC,Canada,CA,North America,NA,46.07109,-73.89095,America/Toronto,J8A,AS577,Bell Canada,bell.ca,isp,false,false,false,false,false
2001:1a81:3002:b040::/60,Berlin,Berlin,BE,Germany,DE,Europe,EU,52.52437,13.41053,Europe/Berlin,10119,AS20676,Plusnet GmbH,plusnet.de,isp,false,false,false,false,false
2409:8a6a:9e04:8300::/56,Minggang,Henan,HA,China,CN,Asia,AS,32.45861,114.04861,Asia/Shanghai,463000,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,isp,false,false,false,false,false
36.138.141.238,Shanghai,Shanghai,SH,China,CN,Asia,AS,31.22222,121.45806,Asia/Shanghai,200000,AS9808,"China Mobile Communications Group Co., Ltd.",10086.cn,isp,false,false,false,false,false
62.91.28.104/29,Lauf an der Pegnitz,Bavaria,BY,Germany,DE,Europe,EU,49.51386,11.28247,Europe/Berlin,91207,AS20686,Bisping & Bisping GmbH & Co KG,bisping.de,isp,false,false,false,false,false
86.221.2.88/29,Poitiers,Nouvelle-Aquitaine,NAQ,France,FR,Europe,EU,46.58261,0.34348,Europe/Paris,86000,AS3215,Orange S.A.,orange.com,isp,false,false,false,true,false
2001:1890:1e14:900::/56,Southfield,Michigan,MI,United States,US,North America,NA,42.4638,-83.2255,America/Detroit,48075,AS7018,"AT&T Services, Inc.",att.com,isp,false,false,false,false,false
45.187.34.128/26,Rio de Janeiro,Rio de Janeiro,RJ,Brazil,BR,South America,SA,-22.90642,-43.18223,America/Sao_Paulo,20000-000,AS269524,Suprema Network Telecom LTDA,supremanetwork.com.br,isp,false,false,false,false,false
151.56.200.72/29,Taranto,Apulia,75,Italy,IT,Europe,EU,40.46438,17.24707,Europe/Rome,74100,AS1267,WIND TRE S.P.A.,windtre.it,isp,false,false,false,false,false
81.198.116.16/31,Riga,Riga,RIX,Latvia,LV,Europe,EU,56.946,24.10589,Europe/Riga,LV-1001,AS12578,SIA Tet,tet.lv,isp,false,false,false,false,false
175.170.249.24/30,Shanghai,Shanghai,SH,China,CN,Asia,AS,31.22222,121.45806,Asia/Shanghai,200000,AS4837,CHINA UNICOM China169 Backbone,chinaunicom.cn,isp,false,false,false,false,false
112.111.97.134/31,Shanghai,Shanghai,SH,China,CN,Asia,AS,31.22222,121.45806,Asia/Shanghai,200000,AS4837,CHINA UNICOM China169 Backbone,chinaunicom.cn,isp,false,false,false,false,false
187.219.123.100/30,Tlalpan,Mexico City,CMX,Mexico,MX,North America,NA,19.2973,-99.183,America/Mexico_City,14060,,,,,false,false,false,false,false
